city,temperature_f,humidity_perc,cloudiness_perc,wind_speed_mph,latitude,longitude
Westport,74.52,50,1,9.17,41.14,-73.36
Puerto Ayora,72.77,64,75,10.29,-0.74,-90.35
Touros,84.2,58,75,17.22,-5.2,-35.46
Kahului,74.88,74,20,9.17,20.89,-156.47
Bluff,65.21,60,81,2.17,-23.58,149.07
North Bend,45.9,93,20,6.93,43.41,-124.22
Mataura,46.99,88,100,5.99,-46.19,168.86
Punta Arenas,46.2,61,75,17.22,-53.16,-70.91
Chuy,65.21,74,9,15.05,-33.69,-53.46
Padang,79.07,85,98,19.37,-0.92,100.36
Kapaa,76.6,78,40,9.17,22.08,-159.32
Laguna,86,84,75,4.7,16.17,-88.94
Beira,65.82,88,90,8.05,43.2,-8.36
Hilo,71.42,73,90,5.82,19.71,-155.08
Taree,51.87,93,90,1.9,-31.91,152.46
Hasaki,71.28,94,75,1.12,35.73,140.83
Oriximina,94.19,43,83,3.11,-1.77,-55.87
Lucapa,79.61,48,100,5.01,-8.42,20.74
Necochea,84,15,0,8.99,-38.55,-58.74
Hobart,44.11,56,51,8.05,-42.88,147.33
Ushuaia,42.8,87,40,3.8,-54.81,-68.31
Ahuimanu,76.71,74,1,8.05,21.44,-157.84
Mahebourg,73.18,78,20,6.93,-20.41,57.7
Rzhev,49.55,95,100,4.88,56.26,34.33
Half Moon Bay,58.35,58,5,8.05,37.46,-122.43
Sabang,79,85,100,2.91,13.8,121.11
Qaanaaq,32.63,64,56,8.63,77.48,-69.36
Thompson,35.6,74,75,2.24,55.74,-97.86
Rikitea,70.79,75,100,10.31,-23.12,-134.97
Zirandaro,72.05,96,100,2.8,18.45,-100.98
Boa Vista,87.8,55,75,4.7,2.82,-60.67
Port Elizabeth,79.41,57,20,10.29,39.31,-74.98
Clyde River,37.4,100,75,6.93,70.47,-68.59
Vostok,38.75,81,69,3.4,46.45,135.83
Tiksi,23.81,93,17,4.34,71.64,128.87
Bodh Gaya,75.2,100,90,8.3,24.7,84.98
Busselton,55.65,67,0,11.9,-33.64,115.35
Saint-Philippe,55.24,47,1,5.82,45.36,-73.48
Samarkand,68,42,83,4.7,39.65,66.98
Tautira,75.09,78,20,2.24,-17.73,-149.15
Atuona,79.43,80,25,20.6,-9.8,-139.03
Koslan,41.09,79,100,7.74,63.46,48.9
Tuktoyaktuk,33.8,71,75,10.29,69.44,-133.03
Garoua,82.4,69,20,12.75,9.31,13.39
Makinsk,28.67,86,33,7.36,52.63,70.42
Warrington,55.62,82,75,11.41,53.39,-2.59
Port Hedland,69.8,88,0,4.7,-20.31,118.58
Albany,62.67,59,75,12.75,42.65,-73.75
Lavrentiya,34.43,89,33,3.4,65.58,-170.99
Iberia,101.03,26,19,2.35,-11.41,-69.49
Saldanha,72.41,44,0,7.56,41.42,-6.55
Cidreira,70.61,67,6,12.86,-30.17,-50.22
Brainerd,48.51,93,90,10.29,46.36,-94.2
Ilulissat,41,60,55,3.36,69.22,-51.1
Kjollefjord,37.58,80,90,3.36,70.95,27.35
Baringo,60.71,84,90,4.79,0.47,35.97
Dikson,31.19,93,87,2.48,73.51,80.55
Tucupita,93.29,48,35,4.7,9.06,-62.05
Kaeo,57.99,100,98,19.86,-35.1,173.78
Penzance,59.97,87,20,21.92,50.12,-5.53
Mar del Plata,56.75,21,0,40.62,-46.43,-67.52
Hermanus,59.56,76,100,1.99,-34.42,19.24
Victoria,78.37,88,90,1.12,5.28,115.24
Lompoc,60.15,71,1,3.36,34.64,-120.46
Tandil,80.96,36,0,7,-37.33,-59.14
Cherskiy,28.49,89,100,4.65,68.75,161.3
Fort Nelson,30.2,86,20,4.7,58.81,-122.69
Cape Town,61.39,59,20,25.28,-33.93,18.42
Carnarvon,48.65,71,52,34.94,-30.97,22.13
Chernyshevskiy,32.45,98,100,3.29,63.01,112.47
Ancud,51.8,62,75,16.11,-41.87,-73.83
Roshal,47.93,92,100,8.37,55.66,39.88
Provideniya,37.13,90,91,4.16,64.42,-173.23
Grindavik,49.26,81,75,1.12,63.84,-22.43
Shache,72.95,13,0,5.17,38.42,77.24
Hithadhoo,81.77,74,15,9.42,-0.6,73.08
Santa Fe,89.4,34,0,10,-31.62,-60.7
Vaini,75.29,90,95,1.48,15.34,74.49
Martapura,78.8,78,75,1.12,-3.41,114.85
Kruisfontein,57.65,91,100,19.13,-34,24.73
Sambava,68.81,94,92,1.88,-14.27,50.17
Byron Bay,60.4,100,75,2.24,-28.65,153.62
Khatanga,25.97,79,70,6.4,71.98,102.47
Barra do Garcas,98.6,30,20,8.05,-15.89,-52.26
Faanui,78.17,79,48,22.88,-16.48,-151.75
Lima,66.2,77,75,10.29,-12.06,-77.04
Merta,76.19,82,3,6.98,26.65,74.03
Arraial do Cabo,71.6,78,90,10.29,-22.97,-42.02
Guerrero Negro,67.73,81,22,15.43,27.97,-114.04
Buchanan,84.2,83,75,11.41,5.88,-10.05
Zhezkazgan,41,38,9,6.71,47.8,67.71
Sipe Sipe,78.8,27,0,5.82,-17.45,-66.36
Sotnikovo,33.8,94,20,8.95,51.88,107.48
Bredasdorp,59,58,100,16.11,-34.53,20.04
Russell,81.07,74,1,25.28,38.9,-98.86
Immokalee,85.17,55,40,12.75,26.42,-81.42
Alepe,82.4,78,40,11.41,5.5,-3.66
Port Alfred,62.01,92,100,5.99,-33.59,26.89
Uvarovka,49.01,97,100,5.7,55.53,35.61
Jamestown,44.15,88,51,7.61,-33.21,138.6
Lagoa,73.89,60,0,5.82,37.14,-8.45
Tavricheskoye,35.6,74,75,11.18,54.59,73.64
Talnakh,32,97,75,6.71,69.49,88.39
Hambantota,80.33,79,98,2.93,6.12,81.12
Barrow,82.85,42,0,17.43,-38.31,-60.23
